player_id,player_name,position,team,opponent_team,week,sacks,interceptions,fum_recoveries,safeties,def_tds,fum_rec_tds,st_tds,total_dst_tds,blocked_fg,blocked_pat,blocked_punt,total_blocked_kicks,points_allowed,pa_score,fantasy_points,fantasy_points_ppr
CLE_DST,CLE DST,DST,CLE,BAL,2,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,41,-4,-1.0,-1.0
CLE_DST,CLE DST,DST,CLE,GB,3,5.0,1,0,0,0,0,0,0,1.0,0.0,0.0,1.0,10,4,13.0,13.0
CLE_DST,CLE DST,DST,CLE,DET,4,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,34,-1,1.0,1.0
CLE_DST,CLE DST,DST,CLE,MIN,5,3.0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,21,0,7.0,7.0
CLE_DST,CLE DST,DST,CLE,PIT,6,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,23,0,0.0,0.0
CLE_DST,CLE DST,DST,CLE,MIA,7,4.0,3,1,0,1,0,0,1,0.0,0.0,0.0,0.0,6,7,25.0,25.0
CLE_DST,CLE DST,DST,CLE,NE,8,6.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,32,-1,9.0,9.0
CLE_DST,CLE DST,DST,CLE,NYJ,10,3.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,27,0,5.0,5.0
CLE_DST,CLE DST,DST,CLE,BAL,11,5.0,2,1,0,1,0,0,1,0.0,0.0,0.0,0.0,23,0,17.0,17.0
CLE_DST,CLE DST,DST,CLE,LV,12,10.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,10,4,16.0,16.0
CLE_DST,CLE DST,DST,CLE,SF,13,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,26,0,1.0,1.0
CLE_DST,CLE DST,DST,CLE,TEN,14,1.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,31,-1,2.0,2.0
CLE_DST,CLE DST,DST,CLE,CHI,15,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,31,-1,2.0,2.0
CLE_DST,CLE DST,DST,CLE,BUF,16,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,23,0,2.0,2.0
CLE_DST,CLE DST,DST,CLE,PIT,17,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6,7,9.0,9.0
DAL_DST,DAL DST,DST,DAL,PHI,1,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,24,0,1.0,1.0
DAL_DST,DAL DST,DST,DAL,NYG,2,2.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,37,-4,0.0,0.0
DAL_DST,DAL DST,DST,DAL,CHI,3,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,31,-1,-1.0,-1.0
DAL_DST,DAL DST,DST,DAL,GB,4,1.0,0,1,0,0,0,0,0,0.0,1.0,0.0,1.0,40,-4,1.0,1.0
DAL_DST,DAL DST,DST,DAL,NYJ,5,5.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,22,0,7.0,7.0
DAL_DST,DAL DST,DST,DAL,CAR,6,1.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,30,-1,2.0,2.0
DAL_DST,DAL DST,DST,DAL,WAS,7,4.0,1,1,0,1,0,0,1,0.0,0.0,0.0,0.0,22,0,14.0,14.0
DAL_DST,DAL DST,DST,DAL,DEN,8,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-4,-2.0,-2.0
DAL_DST,DAL DST,DST,DAL,ARI,9,5.0,0,0,0,0,0,1,1,0.0,0.0,1.0,1.0,27,0,13.0,13.0
DAL_DST,DAL DST,DST,DAL,LV,11,4.0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,16,1,9.0,9.0
DAL_DST,DAL DST,DST,DAL,PHI,12,1.0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,21,0,5.0,5.0
DAL_DST,DAL DST,DST,DAL,KC,13,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,28,-1,2.0,2.0
DAL_DST,DAL DST,DST,DAL,DET,14,1.0,0,0,0,0,0,0,0,1.0,0.0,0.0,1.0,44,-4,-1.0,-1.0
DAL_DST,DAL DST,DST,DAL,MIN,15,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,34,-1,1.0,1.0
DAL_DST,DAL DST,DST,DAL,LAC,16,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,34,-1,-1.0,-1.0
DAL_DST,DAL DST,DST,DAL,WAS,17,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,23,0,2.0,2.0
DEN_DST,DEN DST,DST,DEN,TEN,1,6.0,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,12,4,14.0,14.0
DEN_DST,DEN DST,DST,DEN,IND,2,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,29,-1,0.0,0.0
DEN_DST,DEN DST,DST,DEN,LAC,3,5.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,23,0,9.0,9.0
DEN_DST,DEN DST,DST,DEN,CIN,4,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,7,10.0,10.0
DEN_DST,DEN DST,DST,DEN,PHI,5,6.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,17,1,7.0,7.0
DEN_DST,DEN DST,DST,DEN,NYJ,6,9.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11,4,13.0,13.0
DEN_DST,DEN DST,DST,DEN,NYG,7,4.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,32,-1,5.0,5.0
DEN_DST,DEN DST,DST,DEN,DAL,8,2.0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,24,0,6.0,6.0
DEN_DST,DEN DST,DST,DEN,HOU,9,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15,1,5.0,5.0
DEN_DST,DEN DST,DST,DEN,LV,10,6.0,1,0,0,0,0,0,0,0.0,0.0,1.0,1.0,7,4,14.0,14.0
DEN_DST,DEN DST,DST,DEN,KC,11,3.0,1,0,0,0,0,0,0,0.0,1.0,0.0,1.0,19,1,8.0,8.0
DEN_DST,DEN DST,DST,DEN,WAS,13,2.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,26,0,4.0,4.0
DEN_DST,DEN DST,DST,DEN,LV,14,4.0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,17,1,11.0,11.0
DEN_DST,DEN DST,DST,DEN,GB,15,3.0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,26,0,7.0,7.0
DEN_DST,DEN DST,DST,DEN,JAX,16,5.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,34,-1,4.0,4.0
DEN_DST,DEN DST,DST,DEN,KC,17,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,13,4,5.0,5.0
DET_DST,DET DST,DST,DET,GB,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,27,0,0.0,0.0
DET_DST,DET DST,DST,DET,CHI,2,4.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,21,0,8.0,8.0
DET_DST,DET DST,DST,DET,BAL,3,7.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,30,-1,8.0,8.0
DET_DST,DET DST,DST,DET,CLE,4,3.0,2,1,0,0,0,1,1,0.0,0.0,0.0,0.0,10,4,19.0,19.0
DET_DST,DET DST,DST,DET,CIN,5,2.0,3,0,1,0,0,0,0,0.0,0.0,0.0,0.0,24,0,10.0,10.0
DET_DST,DET DST,DST,DET,KC,6,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,30,-1,2.0,2.0
DET_DST,DET DST,DST,DET,TB,7,4.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,9,4,12.0,12.0
DET_DST,DET DST,DST,DET,MIN,9,5.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,27,0,7.0,7.0
DET_DST,DET DST,DST,DET,WAS,10,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22,0,2.0,2.0
DET_DST,DET DST,DST,DET,PHI,11,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,16,1,2.0,2.0
DET_DST,DET DST,DST,DET,NYG,12,1.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,27,0,3.0,3.0
DET_DST,DET DST,DST,DET,GB,13,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,31,-1,-1.0,-1.0
DET_DST,DET DST,DST,DET,DAL,14,5.0,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,30,-1,10.0,10.0
DET_DST,DET DST,DST,DET,LA,15,2.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,41,-4,0.0,0.0
DET_DST,DET DST,DST,DET,PIT,16,2.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,29,-1,3.0,3.0
DET_DST,DET DST,DST,DET,MIN,17,6.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,23,0,6.0,6.0
GB_DST,GB DST,DST,GB,DET,1,4.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,13,4,10.0,10.0
GB_DST,GB DST,DST,GB,WAS,2,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,18,1,5.0,5.0
GB_DST,GB DST,DST,GB,CLE,3,2.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,13,4,8.0,8.0
GB_DST,GB DST,DST,GB,DAL,4,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-4,-3.0,-3.0
GB_DST,GB DST,DST,GB,CIN,6,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,18,1,2.0,2.0
GB_DST,GB DST,DST,GB,ARI,7,6.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,23,0,8.0,8.0
GB_DST,GB DST,DST,GB,PIT,8,3.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,25,0,5.0,5.0
GB_DST,GB DST,DST,GB,CAR,9,1.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,16,1,4.0,4.0
GB_DST,GB DST,DST,GB,PHI,10,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,10,4,6.0,6.0
GB_DST,GB DST,DST,GB,NYG,11,2.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,20,1,7.0,7.0
GB_DST,GB DST,DST,GB,MIN,12,5.0,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,6,7,18.0,18.0
GB_DST,GB DST,DST,GB,DET,13,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,24,0,3.0,3.0
GB_DST,GB DST,DST,GB,CHI,14,1.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,21,0,3.0,3.0
GB_DST,GB DST,DST,GB,DEN,15,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,34,-1,1.0,1.0
GB_DST,GB DST,DST,GB,CHI,16,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22,0,0.0,0.0
